GYE,-2.1574199199699997,-79.88359832760001,19.0
WNZ,27.912201,120.851997,0.0
IRC,65.830498,-144.076008,613.0
ATL,33.6367,-84.428101,1026.0
CTM,18.50469970703125,-88.32679748535156,39.0
HMV,65.80609893798828,15.082799911499023,1503.0
LGP,13.1575,123.735,66.0
BHK,39.775001525878906,64.4832992553711,751.0
BCD,10.7764,123.014999,82.0
OSL,60.121,11.0502,681.0
VER,19.1459007263,-96.1873016357,90.0
CLO,3.54322,-76.3816,3162.0
NGB,29.82670021057129,121.46199798583984,13.0
OPS,-11.885000228881836,-55.58610916137695,1227.0
NAP,40.886002,14.2908,294.0
DVO,7.1255202293396,125.64600372314453,96.0
DYG,29.1028,110.443001,692.0
NCE,43.6584014893,7.215869903560001,12.0
FPO,26.5587005615,-78.695602417,7.0
DAT,40.060299,113.482002,3442.0
TLC,19.3370990753,-99.56600189210002,8466.0
MFM,22.149599,113.592003,20.0
RAK,31.606899261499997,-8.03629970551,1545.0
CGY,8.612203,124.456496,190.0
WXN,30.8017,108.433,0.0
AYT,36.898701,30.800501,177.0
TPP,-6.508739948272705,-76.37319946289062,869.0
BHY,21.5394,109.293999,0.0
DLC,38.9656982421875,121.53900146484375,107.0
YYC,51.113899231,-114.019996643,3557.0
TGK,47.1983333,38.8491667,117.0
ZRH,47.464699,8.54917,1416.0
CKG,29.719200134277344,106.64199829101562,1365.0
HAV,22.989200592041016,-82.40910339355469,210.0
YPJ,59.29669952392578,-69.59970092773438,119.0
TAC,11.228035,125.027761,10.0
SCL,-33.393001556396484,-70.78579711914062,1555.0
ZAD,44.108299,15.3467,289.0
OUA,12.3532,-1.51242,1037.0
AJR,65.59030151367188,19.28190040588379,1245.0
PEM,-12.6135997772,-69.2285995483,659.0
MCT,23.593299865722656,58.284400939941406,48.0
LAS,36.08010101,-115.1520004,2181.0
SCY,-0.910206,-89.617401,62.0
IQT,-3.7847399711608887,-73.30879974365234,306.0
TFS,28.044500351,-16.5725002289,209.0
TCB,26.745300293,-77.3912963867,8.0
LED,59.80030059814453,30.262500762939453,78.0
DXB,25.2527999878,55.3643989563,62.0
AEP,-34.5592,-58.4156,18.0
CEB,10.307499885559,123.97899627686,31.0
KWT,60.790298461899994,-161.444000244,25.0
BGO,60.29339981,5.218140125,170.0
MCO,28.429399490356445,-81.30899810791016,96.0
LJG,26.6800003052,100.246002197,0.0
HMO,29.095899581900003,-111.047996521,627.0
ODO,57.866100311299995,114.242996216,919.0
HAJ,52.461101532,9.685079574580001,183.0
SGN,10.8187999725,106.652000427,33.0
ACH,47.4850006104,9.560770034789998,1306.0
AOI,43.616299,13.3623,49.0
PLU,-19.851200103759766,-43.950599670410156,2589.0
MPH,11.9245,121.954002,7.0
HGH,30.22949981689453,120.43399810791016,23.0
KTM,27.6966,85.3591,4390.0
TTQ,10.42,-83.6095,92.0
GNV,29.6900997162,-82.2717971802,152.0
SJO,9.993860244750977,-84.20880126953125,3021.0
FYU,66.57150268554688,-145.25,433.0
PAG,7.83073144787,123.461179733,5.0
HFE,31.780000686645508,117.2979965209961,108.0
JJN,24.7964,118.589996,0.0
FLL,26.072599,-80.152702,9.0
ZAM,6.922420024871826,122.05999755859375,33.0
VDC,-14.8627996445,-40.8630981445,3002.0
DME,55.40879821777344,37.90629959106445,588.0
OVB,55.012599945068,82.650703430176,365.0
PZI,26.54,101.79852,1620.0
FNA,8.61644,-13.1955,84.0
OVS,61.326622009277344,63.60191345214844,351.0
STL,38.748697,-90.370003,618.0
FON,10.478,-84.634499,342.0
BLQ,44.5354,11.2887,123.0
ACC,5.605189800262451,-0.16678600013256073,205.0
KUL,2.745579957962,101.70999908447,69.0
ARN,59.651901245117,17.918600082397,137.0
PQM,17.533153,-92.015484,200.0
UCT,63.566898345947266,53.8046989440918,482.0
LIS,38.7813,-9.13592,374.0
VHM,64.5791015625,16.833599090576172,1140.0
YGZ,76.4261016846,-82.90920257570001,146.0
DKR,14.739700317382812,-17.49020004272461,85.0
USK,66.00469970703125,57.3671989440918,262.0
EDI,55.95000076293945,-3.372499942779541,135.0
HTA,52.026299,113.306,2272.0
TSA,25.069400787353516,121.552001953125,18.0
YVM,67.5457992554,-64.03140258789999,21.0
JUB,4.87201023102,31.6011009216,1513.0
YUX,68.77610015869999,-81.2425,30.0
BZE,17.539100646972656,-88.30819702148438,15.0
