GYE,364.000000
WNZ,0.000000
IRC,7.000000
ATL,244.000000
CTM,0.000000
HMV,0.000000
LGP,0.000000
BHK,0.000000
BCD,0.000000
OSL,49.000000
VER,0.000000
CLO,0.000000
NGB,0.000000
OPS,0.000000
NAP,0.000000
DVO,0.000000
DYG,0.000000
NCE,0.000000
FPO,0.000000
DAT,0.000000
TLC,0.000000
MFM,0.000000
RAK,0.000000
CGY,0.000000
WXN,0.000000
AYT,0.000000
TPP,0.000000
BHY,0.000000
DLC,6.000000
YYC,158.000000
TGK,0.000000
ZRH,3154.000000
CKG,5127.000000
HAV,0.000000
YPJ,8.000000
TAC,0.000000
SCL,452.000000
ZAD,0.000000
OUA,1366.000000
AJR,0.000000
PEM,0.000000
MCT,0.000000
LAS,183.000000
SCY,0.000000
IQT,0.000000
TFS,0.000000
TCB,0.000000
LED,644.000000
DXB,1968.000000
AEP,183.000000
CEB,780.000000
KWT,0.000000
BGO,0.000000
MCO,284.000000
LJG,322.000000
HMO,0.000000
ODO,0.000000
HAJ,0.000000
SGN,0.000000
ACH,0.000000
AOI,0.000000
PLU,0.000000
MPH,0.000000
HGH,270.000000
KTM,0.000000
TTQ,0.000000
GNV,0.000000
SJO,2058.000000
FYU,0.000000
PAG,0.000000
HFE,0.000000
JJN,0.000000
FLL,301.000000
ZAM,0.000000
VDC,161.000000
DME,962.000000
OVB,697.000000
PZI,0.000000
FNA,318.000000
OVS,79.000000
STL,8.000000
FON,0.000000
BLQ,0.000000
ACC,639.000000
KUL,0.000000
ARN,4881.000000
PQM,0.000000
UCT,0.000000
LIS,0.000000
VHM,307.000000
YGZ,0.000000
DKR,3696.000000
USK,0.000000
EDI,0.000000
HTA,0.000000
TSA,0.000000
YVM,0.000000
JUB,0.000000
YUX,0.000000
BZE,0.000000
DOM,16.000000
HAK,712.000000
CUF,0.000000
NJC,39.000000
ZIH,0.000000
CUN,0.000000
NME,10.000000
CZM,0.000000
DRK,0.000000
PBI,0.000000
EYW,6.000000
WUH,340.000000
DFW,0.000000
XRY,0.000000
MGQ,9.000000
KLU,0.000000
SCW,0.000000
KMG,1203.000000
BJL,4400.000000
TLJ,0.000000
GLH,0.000000
MEX,7128.000000
MLY,0.000000
YVP,209.000000
TIV,0.000000
LWB,0.000000
FOC,0.000000
XGR,0.000000
DCY,0.000000
OER,0.000000
MEI,0.000000
CBO,0.000000
KGD,0.000000
MXP,0.000000
SYX,36.000000
DBV,0.000000
HKT,0.000000
PDP,0.000000
MIA,3842.000000
NUX,500.000000
MHH,32.000000
ZLO,0.000000
BIO,0.000000
TXL,1880.000000
LHW,730.000000
PUS,0.000000
YVR,9173.000000
MHQ,307.000000
WRO,0.000000
WUX,0.000000
YCB,2.000000
CMN,1517.000000
BKI,0.000000
CGN,6462.000000
YIO,0.000000
CAC,0.000000
JED,0.000000
SIN,4960.000000
YKL,105.000000
FRA,0.000000
WNA,8.000000
LSP,0.000000
NEV,0.000000
OZC,0.000000
VRC,0.000000
HEA,0.000000
TUP,46.000000
XQP,182.000000
GRZ,0.000000
ELH,0.000000
PVR,0.000000
JIB,0.000000
CXB,0.000000
RGN,0.000000
KKH,0.000000
MIG,0.000000
CEM,6.000000
MGA,0.000000
KPN,8.000000
KRF,0.000000
YTQ,0.000000
BTK,0.000000
MZT,0.000000
RHO,0.000000
YWK,40.000000
MID,0.000000
PNS,0.000000
PUJ,0.000000
KSD,0.000000
FKB,0.000000
MNL,15577.000000
KWK,11.000000
ZHA,0.000000
MYD,17.000000
LFW,153.000000
ISB,0.000000
EBA,327.000000
RJH,0.000000
KBL,1452.000000
AMS,0.000000
ALG,0.000000
GYN,708.000000
YUY,0.000000
UDI,803.000000
TKU,0.000000
UFA,0.000000
NYM,0.000000
BXU,0.000000
CPE,0.000000
RXS,0.000000
MMK,93.000000
SXM,4.000000
LAU,0.000000
PEK,129.000000
VIE,585.000000
SYQ,0.000000
HRB,400.000000
TPA,106.000000
NIM,0.000000
POA,0.000000
HER,0.000000
PRG,593.000000
IKT,528.000000
MAR,0.000000
CRK,0.000000
TLS,0.000000
CYZ,0.000000
YTY,0.000000
PKA,9.000000
UUA,44.000000
BRA,24.000000
TRC,0.000000
BDS,0.000000
KOK,0.000000
SJJ,0.000000
PEN,0.000000
CAN,2468.000000
LAX,0.000000
BSL,0.000000
YIK,28.000000
FDF,38.000000
MUC,4.000000
SDQ,20.000000
BSB,199.000000
TNA,695.000000
XNN,259.000000
DGT,0.000000
BSO,0.000000
NGO,0.000000
DLA,0.000000
CAI,0.000000
ANU,20.000000
OCC,0.000000
KCK,0.000000
MBA,17.000000
KWE,325.000000
TSN,216.000000
KIS,0.000000
BRI,0.000000
ARH,354.000000
CKY,0.000000
GRU,2675.000000
YOW,0.000000
PMO,0.000000
VKO,279.000000
SZX,0.000000
MSL,0.000000
CGP,183.000000
SVX,1245.000000
CUU,0.000000
LOK,0.000000
TYN,1122.000000
STN,0.000000
AKV,54.000000
USU,0.000000
REX,0.000000
YBP,0.000000
CWB,0.000000
SSA,6.000000
KSQ,0.000000
LAP,0.000000
EDL,8.000000
YEG,183.000000
YVQ,366.000000
GXH,0.000000
GVA,154.000000
NCU,0.000000
ASU,0.000000
MLL,0.000000
TSF,0.000000
YRT,5694.000000
HRG,0.000000
EZE,3773.000000
PUY,0.000000
NNG,4.000000
FCO,0.000000
LIM,36.000000
NDR,189.000000
BOC,0.000000
CIK,0.000000
XMN,2607.000000
DRS,0.000000
HEL,0.000000
TIJ,0.000000
COO,0.000000
YCO,0.000000
YCS,182.000000
BKO,1723.000000
LYC,307.000000
SJP,0.000000
SUG,0.000000
SPN,0.000000
SYD,0.000000
SKP,0.000000
CZX,0.000000
KZN,1195.000000
AUX,0.000000
FEZ,0.000000
SAW,0.000000
NZH,0.000000
SWA,0.000000
BRS,0.000000
NUE,100.000000
LUM,0.000000
